,City,Country,Date,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
54,pacific grove,US,1619910439,-121.9166,36.6177,56.57,67,75,16.11
55,constitucion,CL,1619910509,-72.4167,-35.3333,54.91,94,100,7.56
56,tuktoyaktuk,CA,1619910594,-133.0374,69.4541,14.0,92,90,2.3
57,goure,NE,1619910595,10.2704,13.9835,82.31,6,22,9.82
58,prince rupert,CA,1619910595,-130.3201,54.3161,48.36,81,90,5.75
59,hithadhoo,MV,1619910595,73.0833,-0.6,83.93,71,81,4.54
60,bethel,US,1619910134,-73.414,41.3712,58.91,21,1,5.75
61,klaksvik,FO,1619910596,-6.589,62.2266,35.6,87,75,2.3
62,limon,CR,1619910596,-83.0333,10.0,82.4,74,75,6.91
63,mahebourg,MU,1619910064,57.7,-20.4081,73.4,94,75,4.61
64,samus,RU,1619910596,84.6992,56.7475,33.67,90,14,7.52
65,mar del plata,AR,1619910227,-57.5575,-38.0023,60.89,77,0,4.61
66,provideniya,RU,1619910275,-173.3,64.3833,26.37,55,37,5.03
67,price,US,1619910448,-110.8107,39.5994,78.8,15,20,27.02
68,souillac,MU,1619910584,57.5167,-20.5167,73.4,94,75,4.61
69,kavieng,PG,1619910158,150.7967,-2.5744,83.61,69,36,1.79
70,castro,BR,1619910404,-50.0119,-24.7911,56.84,95,71,5.75
71,aquiraz,BR,1619910598,-38.3911,-3.9014,82.71,78,0,5.75
72,dunedin,NZ,1619910598,170.5036,-45.8742,57.92,48,5,9.53
73,yellowknife,CA,1619910599,-114.3525,62.456,32.74,51,20,9.22
74,erzin,TR,1619910599,36.2,36.9559,66.99,87,40,1.1
75,sainte-thecle,CA,1619910599,-72.4991,46.8168,51.51,22,98,6.91
76,sao joao da barra,BR,1619910600,-41.0511,-21.6403,71.51,76,94,9.84
77,aksay,RU,1619910600,39.87,47.26,52.52,87,0,6.71
78,bafq,IR,1619910601,55.4107,31.6128,71.92,42,70,4.43
79,haines junction,CA,1619910601,-137.5108,60.7522,48.2,40,97,8.05
80,port elizabeth,ZA,1619910484,25.5701,-33.918,55.4,76,0,6.91
81,port lincoln,AU,1619910601,135.8667,-34.7333,60.85,74,100,11.56
82,brae,GB,1619910525,-1.353,60.3964,41.0,75,20,3.44
83,bulgan,MN,1619910603,103.5347,48.8125,44.44,71,76,0.74
84,salalah,OM,1619910449,54.0924,17.0151,84.2,79,20,3.44
85,barrow,US,1619910091,-156.7887,71.2906,21.2,79,90,11.5
86,vestmannaeyjar,IS,1619910566,-20.2734,63.4427,39.94,65,71,15.61
87,saskylakh,RU,1619910163,114.0833,71.9167,32.5,91,100,1.66
88,yumen,CN,1619910463,97.2,40.2833,53.51,49,94,9.24
89,mandan,US,1619910344,-100.8896,46.8267,79.2,21,1,17.27
90,bambous virieux,MU,1619910443,57.7575,-20.3428,74.16,94,75,4.61
91,east london,ZA,1619910538,27.9116,-33.0153,60.8,66,0,5.84
92,waddan,LY,1619910504,16.139,29.1614,84.72,6,76,10.04
93,preobrazheniye,RU,1619910605,133.9064,42.9019,47.1,68,76,2.21
94,araouane,ML,1619910588,-3.5265,18.9048,88.07,26,18,4.61
95,dalvik,IS,1619910606,-18.5286,65.9702,33.8,80,75,5.75
96,paamiut,GL,1619910593,-49.6678,61.994,37.35,70,66,6.38
97,iqaluit,CA,1619910468,-68.5145,63.7506,39.09,70,75,20.71
98,baykit,RU,1619910606,96.37,61.67,33.44,92,100,3.04
99,katsuura,JP,1619910408,140.3,35.1333,64.6,63,20,17.27
100,bluff,NZ,1619910607,168.3333,-46.6,53.01,82,58,1.99
101,faya,SA,1619910607,42.4509,18.3851,65.19,39,0,2.39
102,belaya gora,RU,1619910608,146.4167,68.5333,26.58,83,100,7.18
103,kisangani,CD,1619910608,25.2,0.5167,68.5,95,88,1.81
104,ahipara,NZ,1619910446,173.1667,-35.1667,63.32,54,0,7.63
105,nome,US,1619910161,-165.4064,64.5011,24.93,74,90,9.22
106,tonj,SS,1619910609,28.6822,7.2737,76.48,70,81,6.64
107,tasiilaq,GL,1619910158,-37.6368,65.6145,26.6,86,2,2.24
108,dikson,RU,1619910447,80.5464,73.5069,20.64,93,100,7.36
109,karratha,AU,1619910551,116.8463,-20.7377,78.82,59,3,4.52
110,valladolid,ES,1619910609,-4.6667,41.5833,42.62,87,20,12.66
111,port alfred,ZA,1619910434,26.891,-33.5906,60.76,66,0,5.17
112,yuzawa,JP,1619910610,140.5,39.1667,48.67,93,75,3.44
113,lidkoping,SE,1619910496,13.1577,58.5052,38.52,87,40,2.3
114,ovalle,CL,1619910610,-71.2003,-30.5983,65.19,56,100,3.44
115,shakiso,ET,1619910611,38.9167,5.75,59.99,95,98,1.52
116,koutsouras,GR,1619910611,25.9469,35.0339,73.58,45,23,1.16
117,upernavik,GL,1619910278,-56.1549,72.7868,26.01,83,9,5.84
118,alpena,US,1619910612,-83.4327,45.0617,69.8,28,1,12.66
119,lavrentiya,RU,1619910506,-171.0,65.5833,22.28,73,41,1.95
120,grand gaube,MU,1619910493,57.6608,-20.0064,75.0,89,13,3.0
121,kruisfontein,ZA,1619910159,24.7314,-34.0033,54.1,75,0,5.32
122,yulara,AU,1619910159,130.9889,-25.2406,57.2,51,37,6.91
123,benton,US,1619910613,-94.3335,36.3334,71.4,43,1,8.05
124,pimentel,PE,1619910613,-79.9342,-6.8367,68.72,73,0,20.71
125,taltal,CL,1619910614,-70.4833,-25.4,64.63,77,56,5.59
126,florida,US,1619910614,-82.5001,28.7505,80.89,44,1,6.91
127,minab,IR,1619910614,57.0801,27.1467,77.0,73,40,4.61
128,hobart,AU,1619910615,147.3294,-42.8794,59.38,63,0,6.91
129,dzaoudzi,YT,1619910615,45.2699,-12.7887,80.6,89,0,3.44
130,tripoli,LY,1619910615,13.1875,32.8752,70.12,66,100,4.5
131,arman,RU,1619910274,150.1667,59.7,37.04,76,99,1.3
132,roald,NO,1619910616,6.1333,62.5833,36.63,81,44,13.8
133,pindorama,BR,1619910616,-48.9072,-21.1858,78.8,41,0,8.05
134,cowra,AU,1619910616,148.6833,-33.8333,55.99,79,100,1.48
135,cape town,ZA,1619910443,18.4232,-33.9258,56.08,88,0,4.61
136,svetlyy,RU,1619910559,20.1347,54.675,44.29,65,0,11.18
137,katangli,RU,1619910617,143.2326,51.7102,31.68,98,100,19.22
138,touros,BR,1619910618,-35.4608,-5.1989,77.0,88,20,3.44
139,severo-kurilsk,RU,1619909909,156.125,50.6789,35.58,97,100,23.11
140,evensk,RU,1619910618,159.2333,61.95,29.12,73,5,4.63
141,la asuncion,VE,1619910618,-63.8628,11.0333,86.0,54,74,19.57
142,si satchanalai,TH,1619910619,99.7598,17.5169,82.0,99,31,2.37
143,yuksekova,TR,1619910619,44.2872,37.5736,51.8,87,90,4.61
144,da lat,VN,1619910531,108.4419,11.9465,58.93,92,19,1.66
145,te anau,NZ,1619910506,167.7167,-45.4167,50.34,70,10,1.25
146,kainan,JP,1619910620,135.2,34.15,56.39,77,75,16.11
147,ornskoldsvik,SE,1619910620,18.7153,63.2909,24.8,86,43,4.61
148,cayenne,GF,1619910621,-52.3333,4.9333,80.83,83,0,3.44
149,mareeba,AU,1619910582,145.4333,-17.0,74.32,73,75,12.66
150,sioux lookout,CA,1619910621,-91.917,50.1001,68.0,30,40,13.8
151,ribeira grande,PT,1619910427,-28.7,38.5167,62.6,94,75,16.11
152,beloha,MG,1619910437,45.05,-25.1667,68.56,80,100,3.71
153,usinsk,RU,1619910622,57.5281,65.9939,35.46,70,100,17.78
154,crestview,US,1619910557,-86.5705,30.7621,81.07,28,1,4.9
155,aljezur,PT,1619910622,-8.8033,37.3191,52.32,72,1,9.24
156,sao filipe,CV,1619910474,-24.4956,14.8961,72.86,73,4,13.87
157,norman wells,CA,1619910457,-126.8329,65.282,46.4,36,20,14.97
158,zhob,PK,1619910623,69.4481,31.3411,70.5,40,58,3.2
159,lorengau,PG,1619910529,147.2712,-2.0226,82.33,75,95,1.21
160,peniche,PT,1619910623,-9.3811,39.3558,54.0,74,9,4.0
161,maamba,ZM,1619910624,27.15,-17.3667,67.55,82,46,2.93
162,korla,CN,1619910521,86.1469,41.7597,65.08,19,72,16.69
163,esperance,AU,1619910624,121.9,-33.8667,50.0,81,0,13.8
164,cessnock,AU,1619910624,151.35,-32.8333,60.24,99,98,1.59
165,hasaki,JP,1619910432,140.8333,35.7333,65.03,59,20,5.75
166,chuy,UY,1619910625,-53.4616,-33.6971,62.71,91,1,6.06
167,port blair,IN,1619910539,92.75,11.6667,82.04,76,41,2.8
168,staryy nadym,RU,1619910625,72.6842,65.6118,29.35,92,100,20.15
169,georgetown,MY,1619910439,100.3354,5.4112,78.31,89,40,5.75
170,halifax,CA,1619910479,-63.5724,44.6453,49.78,62,58,10.36
171,kaitangata,NZ,1619910626,169.8464,-46.2817,59.0,56,10,4.0
172,leningradskiy,RU,1619910512,178.4167,69.3833,16.95,89,100,20.8
173,almaznyy,RU,1619910626,40.045,48.0448,51.8,87,0,6.71
174,longyearbyen,SJ,1619910211,15.6401,78.2186,17.6,73,20,12.66
175,wakkanai,JP,1619910437,141.6739,45.4094,37.13,84,99,11.83
176,lahad datu,MY,1619910627,118.327,5.0268,76.39,92,61,2.28
177,adrar,MR,1619910507,-10.0711,20.5022,84.61,30,36,4.85
178,kalmunai,LK,1619910628,81.8167,7.4167,79.21,84,100,6.11
179,meulaboh,ID,1619910518,96.1285,4.1363,77.32,88,76,2.42
180,san ignacio,BZ,1619910628,-89.0714,17.1561,98.6,39,20,6.91
181,hedaru,TZ,1619910628,37.9,-4.5,69.13,96,89,3.71
182,tiksi,RU,1619910479,128.8694,71.6872,22.6,98,100,3.53
183,saint-augustin,CA,1619910278,-58.6502,51.226,36.91,95,100,9.78
184,laguna,US,1619910456,-121.4238,38.421,81.54,36,1,16.11
185,nemuro,JP,1619910629,145.575,43.3236,36.95,89,100,13.91
186,pontonnyy,RU,1619910630,30.6153,59.7867,35.67,70,0,2.24
187,bathsheba,BB,1619910458,-59.5167,13.2167,78.8,65,20,14.97
188,belmonte,BR,1619910570,-38.8828,-15.8631,71.6,88,75,3.44
189,faanui,PF,1619910630,-151.75,-16.4833,80.78,67,57,3.94
190,saldanha,ZA,1619910554,17.9442,-33.0117,55.4,67,3,4.61
191,komsomolskiy,UZ,1619910451,71.7189,40.4272,60.8,82,31,6.91
192,la ronge,CA,1619910518,-105.2842,55.1001,53.6,50,93,11.5
193,lompoc,US,1619910632,-120.4579,34.6391,61.45,77,90,19.57
194,san miguel,SV,1619910632,-88.1833,13.4833,91.4,55,20,9.22
195,sungaipenuh,ID,1619910632,101.3833,-2.0833,63.86,96,78,3.78
196,ferkessedougou,CI,1619910633,-5.2,9.6,86.58,45,96,5.12
197,saint-joseph,RE,1619910633,55.6167,-21.3667,73.71,68,0,6.91
198,isangel,VU,1619910437,169.2667,-19.55,75.2,94,90,9.22
199,kupang,ID,1619910633,123.5833,-10.1667,77.7,80,8,9.82
200,avarua,CK,1619910634,-159.775,-21.2078,80.6,74,40,14.97
201,kunda,IN,1619910634,81.5167,25.7167,85.44,30,73,6.26
202,pangody,RU,1619910542,74.4859,65.85,26.22,90,100,15.17
203,sibenik,HR,1619910634,15.9058,43.7272,57.11,77,75,6.91
204,grindavik,IS,1619910155,-22.4338,63.8424,39.2,56,75,5.75
205,ballina,AU,1619910489,153.5667,-28.8667,66.69,68,40,10.36
206,raudeberg,NO,1619910635,5.1352,61.9875,41.0,78,13,16.2
207,isiro,CD,1619910635,27.616,2.7739,67.1,99,96,3.47
208,bandarbeyla,SO,1619910636,50.8122,9.4942,83.53,73,71,8.05
209,kanigoro,ID,1619910636,112.219,-8.13,72.9,91,78,2.8
210,vostok,RU,1619910637,135.8833,46.4856,38.75,63,75,6.13
211,santa maria da vitoria,BR,1619910637,-44.1886,-13.3947,78.13,54,100,9.48
212,richards bay,ZA,1619910567,32.0377,-28.783,62.15,87,37,5.39
213,bronnoysund,NO,1619910637,12.1997,65.4625,33.4,93,90,10.36
214,port hueneme,US,1619910638,-119.1951,34.1478,64.45,72,1,10.36
215,coquimbo,CL,1619910483,-71.3436,-29.9533,57.2,94,0,4.61
216,barbacena,BR,1619910638,-43.7736,-21.2258,59.0,82,40,2.3
217,gurupa,BR,1619910639,-51.64,-1.405,72.16,98,99,0.29
218,camargo,MX,1619910639,-105.1667,27.6667,76.5,22,25,11.99
219,diapaga,BF,1619910639,1.7889,12.0708,94.42,28,100,5.28
220,new norfolk,AU,1619910450,147.0587,-42.7826,57.78,66,100,2.3
221,narsaq,GL,1619910282,-46.05,60.9167,44.6,24,20,39.12
222,santa rosa,PH,1619910291,121.1114,14.3122,82.27,74,20,4.61
223,guerrero negro,MX,1619910455,-114.0611,27.9769,69.87,59,66,21.07
224,pozo colorado,PY,1619910447,-58.7972,-23.4923,74.84,46,0,6.02
225,sechura,PE,1619910172,-80.8222,-5.5569,76.39,62,14,15.7
226,hamilton,US,1619910483,-84.5333,39.1834,70.38,35,1,16.11
227,sistranda,NO,1619910565,8.834,63.7256,32.0,86,20,3.44
228,teya,RU,1619910641,92.6267,60.3778,33.4,97,100,7.11
229,naryan-mar,RU,1619910641,53.087,67.6713,31.03,93,100,22.86
230,mana,GF,1619910642,-53.7767,5.6592,77.95,89,96,7.72
231,xining,CN,1619910642,101.7667,36.6167,50.81,40,25,2.17
232,kawalu,ID,1619910642,108.2082,-7.3817,71.35,95,82,2.28
233,rawson,AR,1619910521,-65.1023,-43.3002,62.06,52,100,11.14
234,pilar,BR,1619910643,-35.9567,-9.5972,78.8,83,75,4.61
235,pergamino,AR,1619910643,-60.5736,-33.89,64.58,77,1,7.0
236,scarborough,GB,1619910285,-0.4044,54.2797,33.71,88,4,4.81
237,nantucket,US,1619910449,-70.0995,41.2835,53.78,66,1,12.66
238,dingle,PH,1619910515,122.6711,10.9995,81.32,76,40,8.81
239,chukhloma,RU,1619910644,42.6825,58.7525,30.67,80,14,2.51
240,pangkalanbuun,ID,1619910644,111.6167,-2.6833,74.86,95,74,2.39
241,college,US,1619910645,-147.8028,64.8569,39.63,45,40,4.61
242,santa isabel do rio negro,BR,1619910645,-65.0192,-0.4139,74.8,95,60,0.96
243,itarema,BR,1619910493,-39.9167,-2.9248,77.18,84,99,4.79
244,mersing,MY,1619910509,103.8405,2.4312,77.0,94,25,2.3
245,biak,ID,1619910646,122.8766,-0.9131,77.81,81,98,4.54
246,san quintin,MX,1619910646,-115.95,30.4833,65.89,69,93,16.89
247,broken hill,AU,1619910510,141.4333,-31.95,62.6,55,0,9.22
248,kyzyl-suu,KG,1619910647,78.0056,42.3414,48.65,78,100,2.44
249,takaka,NZ,1619910647,172.8,-40.85,59.0,72,17,3.0
250,acarau,BR,1619910648,-40.12,-2.8856,77.79,83,99,5.17
251,angoche,MZ,1619910648,39.9086,-16.2325,76.91,87,40,8.16
252,sampit,ID,1619910648,112.95,-2.5333,74.1,98,91,2.15
253,iquique,CL,1619910649,-70.1431,-20.2208,64.4,68,0,16.11
254,pisco,PE,1619910100,-76.2167,-13.7,68.13,73,0,11.5
255,khandyga,RU,1619910553,135.6,62.6667,38.16,86,100,0.4
256,flin flon,CA,1619910649,-101.865,54.7682,50.0,53,75,9.22
257,new ulm,US,1619910650,-94.4605,44.3125,87.49,15,1,5.75
258,karatau,KZ,1619910493,70.4667,43.1667,49.1,62,10,5.1
259,rabaul,PG,1619910650,152.1721,-4.1967,82.04,71,24,1.79
260,chavakachcheri,LK,1619910651,80.1643,9.6579,80.62,79,83,6.22
261,dalkola,IN,1619910651,87.85,25.85,77.56,64,6,4.43
262,goundam,ML,1619910651,-3.6708,16.4145,90.16,28,42,6.44
263,aklavik,CA,1619910563,-135.0107,68.2191,26.6,74,90,6.91
264,lamu,KE,1619910652,40.902,-2.2717,80.8,81,13,11.1
265,trairi,BR,1619910469,-39.2689,-3.2778,75.88,86,100,4.25
266,chara,RU,1619910652,118.2631,56.9064,34.14,70,82,2.66
267,sitka,US,1619910533,-135.33,57.0531,46.4,71,90,6.91
268,moree,AU,1619910653,149.85,-29.4667,64.4,63,85,12.66
269,victoria,HK,1619910282,114.1577,22.2855,76.69,85,93,1.1
270,kondinskoye,RU,1619910653,67.41,59.6481,52.03,62,100,16.49
271,alyangula,AU,1619910653,136.4192,-13.8483,73.4,100,5,11.3
272,opuwo,NA,1619910654,13.84,-18.0607,70.84,48,65,2.15
273,saint george,US,1619910433,-113.5841,37.1041,90.37,7,1,28.77
274,saint-pierre,RE,1619910075,55.4781,-21.3393,73.69,73,0,5.75
275,nakasongola,UG,1619910654,32.4564,1.3089,63.27,95,84,2.59
276,havelock,US,1619910655,-76.9013,34.8791,63.93,50,1,4.0
277,khatanga,RU,1619910655,102.5,71.9667,19.49,96,72,3.15
278,palmer,US,1619910655,-72.3287,42.1584,55.65,24,75,14.97
279,nalut,LY,1619910656,10.85,30.3333,77.29,31,100,15.95
280,olinda,BR,1619910435,-34.8553,-8.0089,73.4,88,40,4.61
281,noumea,NC,1619910656,166.4572,-22.2763,77.0,69,75,10.36
282,savannakhet,LA,1619910657,104.751,16.566,77.76,79,57,3.2
283,grenfell,AU,1619910657,148.1667,-33.9,62.1,59,100,4.97
284,iskitim,RU,1619910657,83.3045,54.6366,33.08,86,0,8.95
285,erdenet,MN,1619910658,104.0833,49.0333,37.99,86,72,3.04
286,key largo,US,1619910658,-80.4473,25.0865,82.31,74,67,5.59
287,beidao,CN,1619910658,105.8933,34.5686,64.35,76,100,1.97
288,ilulissat,GL,1619910435,-51.1,69.2167,44.6,45,17,14.97
289,havre-saint-pierre,CA,1619910659,-63.5986,50.2334,41.0,81,90,16.11
290,sakaiminato,JP,1619910659,133.2333,35.55,54.32,76,75,24.16
291,khurba,RU,1619910660,136.8819,50.4072,39.22,70,100,16.42
292,northam,GB,1619910653,-4.2167,51.0333,38.34,75,10,2.46
293,russell,US,1619910660,-85.1999,32.3502,79.83,32,1,3.44
294,kurilsk,RU,1619910661,147.8833,45.2333,35.6,84,98,5.82
295,blairmore,CA,1619910661,-114.4353,49.6,56.71,35,70,12.66
296,vila franca do campo,PT,1619910440,-25.4333,37.7167,59.0,94,75,11.5
297,xai-xai,MZ,1619910662,33.6442,-25.0519,69.69,60,42,12.08
298,prince albert,CA,1619910532,-105.7677,53.2001,64.4,25,75,11.5
299,saint-francois,FR,1619910545,3.9054,46.4154,47.64,81,75,5.75
300,impfondo,CG,1619910662,18.0667,1.6381,71.15,93,80,2.59
301,zyryanka,RU,1619910649,150.85,65.75,30.65,88,96,3.27
302,birao,CF,1619910663,22.7882,10.2849,83.23,33,89,3.09
303,san cristobal,VE,1619910485,-72.225,7.7669,77.0,94,75,3.44
304,sinnamary,GF,1619910644,-52.95,5.3833,78.08,87,85,9.19
305,jacmel,HT,1619910663,-72.5347,18.2342,82.4,74,40,12.66
306,ponta do sol,PT,1619910444,-17.1,32.6667,53.17,65,90,1.99
307,santa cruz,BO,1619910577,-63.1667,-17.8,78.12,50,0,13.8
308,guozhen,CN,1619910664,107.359,34.3659,63.84,75,92,1.97
309,ishigaki,JP,1619910664,124.1572,24.3448,71.6,100,40,1.14
310,cabra,ES,1619910664,-4.4421,37.4725,54.0,71,90,3.58
311,aripuana,BR,1619910665,-60.6333,-9.1667,72.9,95,42,2.46
312,tyukalinsk,RU,1619910666,72.1967,55.8732,41.14,46,20,13.47
313,sao felix do xingu,BR,1619910534,-51.995,-6.6447,72.09,96,99,1.66
314,cabo san lucas,MX,1619910496,-109.9124,22.8909,78.8,47,1,6.91
315,loiza,PR,1619910666,-65.8802,18.4313,78.73,74,40,13.8
316,athabasca,CA,1619910404,-113.2854,54.7169,53.71,47,92,11.5
317,tsiroanomandidy,MG,1619910370,46.0333,-18.7667,64.4,92,65,1.36
318,tynda,RU,1619910421,124.7167,55.1667,34.21,95,100,3.49
319,anloga,GH,1619910667,0.8973,5.7947,84.2,84,20,11.5
320,pangnirtung,CA,1619910442,-65.7125,66.1451,38.19,73,84,5.84
321,imbituba,BR,1619910668,-48.6703,-28.24,70.65,77,40,1.14
322,ust-kut,RU,1619910668,105.7672,56.7938,36.82,84,100,1.61
323,byron bay,AU,1619910489,153.6167,-28.65,64.76,68,40,10.36
324,marzuq,YE,1619910668,46.4667,14.4,64.15,93,100,4.14
325,rafaela,AR,1619910669,-61.4867,-31.2503,70.0,50,0,1.01
326,tygda,RU,1619910669,126.3333,53.1167,44.19,52,74,6.67
327,bontang,ID,1619910669,117.5,0.1333,78.04,86,92,3.49
328,malumfashi,NG,1619910670,7.6218,11.7853,82.04,11,51,6.51
329,kpandu,GH,1619910670,0.2931,6.9954,77.54,83,95,6.71
330,bolshevik,BY,1619910670,27.5692,54.0065,48.11,71,0,6.71
331,finschhafen,PG,1619910671,147.8681,-6.6024,83.16,68,12,6.6
332,sande,DE,1619910671,8.0142,53.5049,42.6,87,87,3.44
333,hirara,JP,1619910671,125.2833,24.8,73.4,100,75,5.75
334,mabamba,TZ,1619910672,30.5019,-3.5983,62.24,96,78,2.82
335,qandala,SO,1619910444,49.8728,11.472,84.85,69,51,2.28
336,tateyama,JP,1619910672,139.8667,34.9833,64.24,63,20,17.27
337,mwanza,TZ,1619910673,32.9,-2.5167,69.8,88,20,4.59
338,guacui,BR,1619910673,-41.6794,-20.7756,59.56,97,100,2.04
339,cidreira,BR,1619910520,-50.2056,-30.1811,70.09,76,0,17.67
340,san diego,US,1619910549,-117.1573,32.7153,64.96,63,75,10.36
341,purgstall,AT,1619910673,15.1348,48.0584,53.35,88,95,11.99
342,huamachuco,PE,1619910674,-78.0667,-7.8,51.76,84,79,3.44
343,sibolga,ID,1619910674,98.7792,1.7427,76.93,84,93,3.44
344,riyadh,SA,1619910601,46.7219,24.6877,78.8,22,0,3.44
345,gonbad-e qabus,IR,1619910675,55.1672,37.25,60.85,86,93,3.2
346,rognan,NO,1619910675,15.3878,67.0953,32.32,92,100,6.4
347,la palma del condado,ES,1619910675,-6.5523,37.3861,55.33,77,16,1.99
348,mitu,CO,1619910500,-70.1733,1.1983,72.05,97,92,2.53
349,neiafu,TO,1619910676,-173.9833,-18.65,80.6,83,40,10.36
350,tshikapa,CD,1619910590,20.8,-6.4167,69.44,96,100,2.77
351,zhigansk,RU,1619910676,123.3711,66.7697,31.42,92,100,5.21
352,ratnagiri,IN,1619910677,73.3,16.9833,83.61,74,78,6.06
353,sivaki,RU,1619910677,126.75,52.6333,45.14,48,77,6.55
354,maltahohe,NA,1619910677,16.9833,-24.8333,58.46,28,0,11.52
355,lodwar,KE,1619910678,35.5973,3.1191,86.45,45,52,11.81
356,honningsvag,NO,1619910678,25.9704,70.9821,32.97,84,99,16.53
357,vardo,NO,1619910523,31.1107,70.3705,33.57,69,96,15.55
358,naze,JP,1619910678,129.4833,28.3667,66.2,55,20,10.36
359,wahpeton,US,1619910679,-96.6059,46.2652,83.68,20,1,24.16
360,farafangana,MG,1619910679,47.8333,-22.8167,73.6,93,82,7.29
361,oriximina,BR,1619910679,-55.8661,-1.7656,74.79,95,100,4.09
362,marawi,PH,1619910680,124.2928,7.9986,77.0,85,18,5.99
363,nizhnevartovsk,RU,1619910680,76.5531,60.9344,28.4,93,0,4.47
364,antsohihy,MG,1619910680,47.9875,-14.8796,73.74,95,1,2.55
365,avila,ES,1619910681,-5.0,40.5833,44.6,65,0,4.61
366,qui nhon,VN,1619910681,109.2333,13.7667,77.56,84,46,3.6
367,chenghai,CN,1619910681,116.768,23.4632,69.8,94,99,6.71
368,dongsheng,CN,1619910682,109.9776,39.8161,51.17,27,92,5.95
369,caravelas,BR,1619910523,-39.2481,-17.7125,74.41,69,77,9.13
